"Req_Finish_Fabrics","Fabric_Allowance","Rec_Beam_length.yds.","Shrink_allow","Req_grey_fabric","Req_beam_length.yds.","Total_Pdn.yds.","Rejection","warp_count","weft_count","epi","ppi"
118817,7,142.168,14.5,127760.215053763,136637.849405326,104,0,40,40,110,90
118817,7,109.36,14.5,127760.215053763,136637.849405326,90,0,30,30,130,80
118817,7,153.104,14.5,127760.215053763,136637.849405326,108,0,40,40,110,90
118817,7,136.7,14.5,127760.215053763,136637.849405326,110,0,40,40,110,90
118817,7,136.7,14.5,127760.215053763,136637.849405326,92,0,40,40,100,70
118817,7,52.4928,14.5,127760.215053763,136637.849405326,34,0,40,40,110,90
118817,7,43.744,14.5,127760.215053763,136637.849405326,28,0,40,40,120,80
118817,7,98.424,14.5,127760.215053763,136637.849405326,80,0,40,40,130,80
118817,7,180.444,14.5,127760.215053763,136637.849405326,149,0,40,40,110,90
118817,7,180.444,14.5,127760.215053763,136637.849405326,127,0,50,50,120,90
31300,6,38286.936,12.5,33297.8723404255,34797.6511029632,30693,285,80,80,110,80
10450,7,13057.584,14.5,11236.5591397849,12017.3504320565,11019,39,40,40,110,90
900,11.5,1902.864,12.5,1016.94915254237,1062.75384318359,1528,0,40,40,110,80
8000,8,10093.928,14,8695.65217391304,9245.81515914267,8944,58,40,40,130,80
1300,11.5,1651.336,14,1468.92655367232,1561.86369072523,1394,0,40,40,130,80
1240,13.5,13320.048,11.5,1433.52601156069,1481.16624258727,11196,203,40,40,120,70
264,20,2876.168,14.5,330,352.93060742566,2290,73,40,40,130,90
356,19,2477.004,14.5,439.506172839506,470.046001659315,2031,49,40,40,130,80
62800,7,292116.964,14.5,67526.8817204301,72219.101161067,245503,906,40,40,110,90
1000,15,4188.488,13.5,1176.47058823529,1243.67374258988,3508,42,30,30,110,70
1100,14.4,33039.8432,13.6,1285.04672897196,1360.0243260578,27036,290,30,30,110,70
5800,8,7545.84,14.5,6304.34782608696,6742.41608388942,6331,19,40,40,130,90
34820,7,37975.26,14.5,37440.8602150538,40042.5016310247,32011,162,40,40,110,90
30615,7,82556.9576,14.5,32919.3548387097,35206.8118160201,69154,341,40,40,110,90
24900,7,69634.98,14.5,26774.1935483871,28634.6436132256,58218,505,40,40,110,90
6700,7,32353.0624,14.5,7204.30107526882,7704.90410476351,26814,169,40,40,110,90
8950,7,47945.6112,14.5,9623.65591397849,10292.3719011393,40055,284,40,40,110,90
3500,8,4366.7448,12,3804.34782608696,3953.11131094026,3701,4,50,50,100,90
1660,7,2187.2,14.5,1784.94623655914,1908.97624088171,1770,22,40,40,130,90
2450,7,3193.312,14.5,2634.40860215054,2817.46493383143,2620,47,40,40,130,90
4860,8,5971.056,11,5282.60869565217,5427.50126954392,2594,3,50,50,100,80
4860,7,5987.46,13.5,5225.8064516129,5524.3185275686,4171,48,50,50,100,80
4860,8,5952.4648,11,5282.60869565217,5427.50126954392,4005,40,50,50,100,80
4800,7,8202,14.5,5161.29032258064,5519.93129893505,6774,0,40,40,110,90
2100,7.9,2504.344,10.3,2280.13029315961,2324.38850989889,2154,36,40,40,92,70
2975,8.2,3663.56,10.2,3240.74074074074,3299.96588853547,2698,12,40,40,110,70
2975,8.18,3636.22,10.21,3240.03485079503,3299.61453868976,1835,11,40,40,110,70
2975,8.2,3619.816,10.2,3240.74074074074,3299.96588853547,2443,0,40,40,110,70
28968,7,37340.972,14.5,31148.3870967742,33312.785389073,23859,196,40,40,110,90
27868,8,35808.8384,14.5,30291.3043478261,32396.146797557,26886,221,40,40,110,90
43920,7,45679.672,13.5,47225.8064516129,49923.4711380274,23119,108,40,40,120,80
8200,7,9804.124,10,8817.20430107527,8958.38850389668,8124,7,40,40,110,70
23700,7,24427.7432,13.5,25483.8709677419,26939.5780048098,12902,74,30,30,110,70
14900,7,18624.008,13.5,16021.5053763441,16936.6967203235,15237,92,30,30,110,70
1300,14.2,1782.568,16,1515.15151515152,1649.37070569843,1481,39,40,40,130,90
17250,6,21139.288,12,18351.0638297872,19068.6554725295,1607,24,80,40,110,80
2840,7.2,3619.816,14.7,3060.34482758621,3280.67214425678,2053,13,40,40,110,90
18400,7,86268.636,14.5,19784.9462365591,21159.7366459177,43547,104,40,40,110,90
33900,7,27482.168,14.55,36451.6129032258,39007.326100542,11524,33,40,40,110,90
78600,7,60782.288,14.5,84516.1290322581,90388.8750200615,20190,157,40,40,110,90
1500,10.7,1968.48,14.7,1679.73124300112,1800.66228128221,1609,7,40,40,130,80
1200,13.1,1596.656,14.1,1380.89758342923,1469.97451084778,1294,0,40,40,130,80
1200,13,1607.592,14.2,1379.31034482759,1469.99617271797,1344,0,40,40,130,80
2600,8.1,3313.608,14.3,2829.16213275299,3018.68997936972,815,5,40,40,130,80
1150,14.8,1492.764,10.5,1349.76525821596,1379.03950891113,1281,0,40,40,100,70
1200,14.5,1531.04,10.3,1403.50877192982,1430.75142363701,650,0,40,40,100,70
700,13.9,869.412,12.5,813.008130081301,849.62705620368,734,0,40,40,100,70
4000,5.1,3969.768,11,4214.96311907271,4330.57207108232,896,8,40,40,133,72
8890,7,45565.9376,14.55,9559.13978494624,10229.3548387557,25838,21,40,40,110,90
47900,7,2734,14.5,51505.376344086,55084.3144206227,485,0,40,40,110,90
41215,7,26953.9592,12.5,44317.2043010753,46313.3078702845,5167,22,40,40,120,80
40085,7,42010.644,12.51,43102.1505376344,45048.6749511204,12001,90,40,40,120,80
850,17,1170.152,15.7,1024.09638554217,1110.84830618321,954,8,40,40,130,90
1300,13.4,1727.888,13.6,1501.15473441109,1588.74141301398,656,6,30,30,110,70
8890,7,2624.64,14.55,9559.13978494624,10229.3548387557,381,0,40,40,110,90
88680,7,3247.992,14.5,95354.8387096774,101980.730747825,12,0,40,40,110,90
118817,7,8956.584,14.5,127760.215053763,136637.849405326,1390,0,40,40,110,90
118817,7,131.232,10,127760.215053763,129805.95693506,107,0,40,40,100,70
118817,7,131.232,14.5,127760.215053763,136637.849405326,101,0,40,40,120,90
118817,7,174.976,14.5,127760.215053763,136637.849405326,142,0,20,20,82,64
118817,7,295.272,14.5,127760.215053763,136637.849405326,243,0,40,40,130,100
118817,7,131.232,14.5,127760.215053763,136637.849405326,104,0,40,40,110,90
118817,7,142.168,14.5,127760.215053763,136637.849405326,104,0,40,40,110,90
118817,7,109.36,14.5,127760.215053763,136637.849405326,90,0,30,30,130,80
118817,7,153.104,14.5,127760.215053763,136637.849405326,108,0,40,40,110,90
118817,7,136.7,14.5,127760.215053763,136637.849405326,110,0,40,40,110,90
118817,7,136.7,14.5,127760.215053763,136637.849405326,92,0,40,40,100,70
118817,7,52.4928,14.5,127760.215053763,136637.849405326,34,0,40,40,110,90
118817,7,43.744,14.5,127760.215053763,136637.849405326,28,0,40,40,120,80
118817,7,98.424,14.5,127760.215053763,136637.849405326,80,0,40,40,130,80
118817,7,180.444,14.5,127760.215053763,136637.849405326,149,0,40,40,110,90
118817,7,180.444,14.5,127760.215053763,136637.849405326,127,0,50,50,120,90
31300,6,38286.936,12.5,33297.8723404255,34797.6511029632,30853,285,80,80,110,80
10450,7,13057.584,14.5,11236.5591397849,12017.3504320565,11019,39,40,40,110,90
900,11.5,1902.864,12.5,1016.94915254237,1062.75384318359,1528,0,40,40,110,80
8000,8,10093.928,14,8695.65217391304,9245.81515914267,8944,58,40,40,130,80
1300,11.5,1651.336,14,1468.92655367232,1561.86369072523,1394,0,40,40,130,80
1240,13.5,13320.048,11.5,1433.52601156069,1481.16624258727,11196,203,40,40,120,70
264,20,2876.168,14.5,330,352.93060742566,2290,73,40,40,130,90
356,19,2477.004,14.5,439.506172839506,470.046001659315,2031,49,40,40,130,80
62800,7,292116.964,14.5,67526.8817204301,72219.101161067,245654,906,40,40,110,90
1000,15,4188.488,13.5,1176.47058823529,1243.67374258988,3508,42,30,30,110,70
1100,14.4,33039.8432,13.6,1285.04672897196,1360.0243260578,27036,290,30,30,110,70
5800,8,7545.84,14.5,6304.34782608696,6742.41608388942,6331,19,40,40,130,90
34820,7,37975.26,14.5,37440.8602150538,40042.5016310247,32011,162,40,40,110,90
30615,7,82556.9576,14.5,32919.3548387097,35206.8118160201,69154,341,40,40,110,90
24900,7,69634.98,14.5,26774.1935483871,28634.6436132256,58218,505,40,40,110,90
6700,7,32353.0624,14.5,7204.30107526882,7704.90410476351,26943,169,40,40,110,90
8950,7,47945.6112,14.5,9623.65591397849,10292.3719011393,40055,284,40,40,110,90
3500,8,4366.7448,12,3804.34782608696,3953.11131094026,3701,4,50,50,100,90
1660,7,2187.2,14.5,1784.94623655914,1908.97624088171,1770,22,40,40,130,90
2450,7,3193.312,14.5,2634.40860215054,2817.46493383143,2620,47,40,40,130,90
4860,8,5971.056,11,5282.60869565217,5427.50126954392,3008,3,50,50,100,80
4860,7,5987.46,13.5,5225.8064516129,5524.3185275686,4306,76,50,50,100,80
4860,8,5952.4648,11,5282.60869565217,5427.50126954392,4395,40,50,50,100,80
4800,7,8202,14.5,5161.29032258064,5519.93129893505,6774,0,40,40,110,90
2100,7.9,2504.344,10.3,2280.13029315961,2324.38850989889,2154,36,40,40,92,70
2975,8.2,3663.56,10.2,3240.74074074074,3299.96588853547,2933,12,40,40,110,70
2975,8.18,3636.22,10.21,3240.03485079503,3299.61453868976,2066,17,40,40,110,70
2975,8.2,3619.816,10.2,3240.74074074074,3299.96588853547,2684,0,40,40,110,70
28968,7,37340.972,14.5,31148.3870967742,33312.785389073,25373,207,40,40,110,90
27868,8,35808.8384,14.5,30291.3043478261,32396.146797557,27699,224,40,40,110,90
43920,7,45679.672,13.5,47225.8064516129,49923.4711380274,24587,108,40,40,120,80
8200,7,9804.124,10,8817.20430107527,8958.38850389668,8124,7,40,40,110,70
23700,7,24427.7432,13.5,25483.8709677419,26939.5780048098,13933,80,30,30,110,70
14900,7,18624.008,13.5,16021.5053763441,16936.6967203235,15237,92,30,30,110,70
1300,14.2,1782.568,16,1515.15151515152,1649.37070569843,1481,39,40,40,130,90
17250,6,21139.288,12,18351.0638297872,19068.6554725295,2451,84,80,40,110,80
2840,7.2,3619.816,14.7,3060.34482758621,3280.67214425678,2249,13,40,40,110,90
18400,7,86268.636,14.5,19784.9462365591,21159.7366459177,48135,104,40,40,110,90
33900,7,27482.168,14.55,36451.6129032258,39007.326100542,13068,33,40,40,110,90
78600,7,63603.776,14.5,84516.1290322581,90388.8750200615,23881,157,40,40,110,90
1500,10.7,1968.48,14.7,1679.73124300112,1800.66228128221,1609,7,40,40,130,80
1200,13.1,1596.656,14.1,1380.89758342923,1469.97451084778,1294,0,40,40,130,80
1200,13,1607.592,14.2,1379.31034482759,1469.99617271797,1344,0,40,40,130,80
2600,8.1,3313.608,14.3,2829.16213275299,3018.68997936972,1014,8,40,40,130,80
1150,14.8,1492.764,10.5,1349.76525821596,1379.03950891113,1281,0,40,40,100,70
1200,14.5,1531.04,10.3,1403.50877192982,1430.75142363701,882,0,40,40,100,70
700,13.7,874.88,12.7,811.123986095017,849.599990798298,133,0,40,40,100,70
700,13.9,869.412,12.5,813.008130081301,849.62705620368,734,0,40,40,100,70
4000,5.1,3969.768,11,4214.96311907271,4330.57207108232,1121,8,40,40,133,72
8890,7,48190.5776,14.55,9559.13978494624,10229.3548387557,28906,36,40,40,110,90
47900,7,2734,14.5,51505.376344086,55084.3144206227,607,0,40,40,110,90
41215,7,26953.9592,12.5,44317.2043010753,46313.3078702845,6308,22,40,40,120,80
40085,7,42010.644,12.51,43102.1505376344,45048.6749511204,14371,90,40,40,120,80
850,17,1170.152,15.7,1024.09638554217,1110.84830618321,954,8,40,40,130,90
1300,13.4,1727.888,13.6,1501.15473441109,1588.74141301398,881,6,30,30,110,70
88680,7,3247.992,14.5,95354.8387096774,101980.730747825,137,0,40,40,110,90
118817,7,8956.584,14.5,127760.215053763,136637.849405326,1850,0,40,40,110,90
118817,7,131.232,10,127760.215053763,129805.95693506,107,0,40,40,100,70
118817,7,131.232,14.5,127760.215053763,136637.849405326,101,0,40,40,120,90
118817,7,174.976,14.5,127760.215053763,136637.849405326,142,0,20,20,82,64
118817,7,295.272,14.5,127760.215053763,136637.849405326,243,0,40,40,130,100
118817,7,131.232,14.5,127760.215053763,136637.849405326,104,0,40,40,110,90
118817,7,142.168,14.5,127760.215053763,136637.849405326,104,0,40,40,110,90
118817,7,109.36,14.5,127760.215053763,136637.849405326,90,0,30,30,130,80
118817,7,153.104,14.5,127760.215053763,136637.849405326,108,0,40,40,110,90
118817,7,136.7,14.5,127760.215053763,136637.849405326,110,0,40,40,110,90
118817,7,136.7,14.5,127760.215053763,136637.849405326,92,0,40,40,100,70
118817,7,52.4928,14.5,127760.215053763,136637.849405326,34,0,40,40,110,90
118817,7,43.744,14.5,127760.215053763,136637.849405326,28,0,40,40,120,80
118817,7,98.424,14.5,127760.215053763,136637.849405326,80,0,40,40,130,80
118817,7,180.444,14.5,127760.215053763,136637.849405326,149,0,40,40,110,90
118817,7,180.444,14.5,127760.215053763,136637.849405326,127,0,50,50,120,90
31300,6,38286.936,12.5,33297.8723404255,34797.6511029632,31005,285,80,80,110,80
10450,7,13057.584,14.5,11236.5591397849,12017.3504320565,11019,39,40,40,110,90
900,11.5,1902.864,12.5,1016.94915254237,1062.75384318359,1528,0,40,40,110,80
8000,8,10093.928,14,8695.65217391304,9245.81515914267,8944,58,40,40,130,80
1300,11.5,1651.336,14,1468.92655367232,1561.86369072523,1394,0,40,40,130,80
1240,13.5,13320.048,11.5,1433.52601156069,1481.16624258727,11196,203,40,40,120,70
264,20,2876.168,14.5,330,352.93060742566,2290,73,40,40,130,90
356,19,2477.004,14.5,439.506172839506,470.046001659315,2031,49,40,40,130,80
62800,7,292116.964,14.5,67526.8817204301,72219.101161067,245811,914,40,40,110,90
1000,15,4188.488,13.5,1176.47058823529,1243.67374258988,3508,42,30,30,110,70
1100,14.4,33039.8432,13.6,1285.04672897196,1360.0243260578,27036,290,30,30,110,70
5800,8,7545.84,14.5,6304.34782608696,6742.41608388942,6331,19,40,40,130,90
34820,7,37975.26,14.5,37440.8602150538,40042.5016310247,32011,167,40,40,110,90
30615,7,82556.9576,14.5,32919.3548387097,35206.8118160201,69154,341,40,40,110,90
24900,7,69634.98,14.5,26774.1935483871,28634.6436132256,58218,505,40,40,110,90
6700,7,32353.0624,14.5,7204.30107526882,7704.90410476351,27191,169,40,40,110,90
8950,7,47945.6112,14.5,9623.65591397849,10292.3719011393,40055,284,40,40,110,90
3500,8,4366.7448,12,3804.34782608696,3953.11131094026,3701,4,50,50,100,90
1660,7,2187.2,14.5,1784.94623655914,1908.97624088171,1770,22,40,40,130,90
2450,7,3193.312,14.5,2634.40860215054,2817.46493383143,2620,47,40,40,130,90
4860,8,5971.056,11,5282.60869565217,5427.50126954392,3469,3,50,50,100,80
4860,7,5987.46,13.5,5225.8064516129,5524.3185275686,4435,76,50,50,100,80
4860,8,5952.4648,11,5282.60869565217,5427.50126954392,4703,40,50,50,100,80
4800,7,8202,14.5,5161.29032258064,5519.93129893505,6774,0,40,40,110,90
2100,7.9,2504.344,10.3,2280.13029315961,2324.38850989889,2154,36,40,40,92,70
2975,8.2,3663.56,10.2,3240.74074074074,3299.96588853547,3048,12,40,40,110,70
2975,8.18,3636.22,10.21,3240.03485079503,3299.61453868976,2284,17,40,40,110,70
2975,8.2,3619.816,10.2,3240.74074074074,3299.96588853547,2917,0,40,40,110,70
28968,7,37340.972,14.5,31148.3870967742,33312.785389073,26531,207,40,40,110,90
27868,8,35808.8384,14.5,30291.3043478261,32396.146797557,28358,227,40,40,110,90
43920,7,45679.672,13.5,47225.8064516129,49923.4711380274,26028,112,40,40,120,80
8200,7,9804.124,10,8817.20430107527,8958.38850389668,8124,7,40,40,110,70
23700,7,24427.7432,13.5,25483.8709677419,26939.5780048098,14930,89,30,30,110,70
14900,7,18624.008,13.5,16021.5053763441,16936.6967203235,15237,92,30,30,110,70
1300,14.2,1782.568,16,1515.15151515152,1649.37070569843,1481,39,40,40,130,90
17250,6,21139.288,12,18351.0638297872,19068.6554725295,3180,96,80,40,110,80
2840,7.2,3619.816,14.7,3060.34482758621,3280.67214425678,2449,13,40,40,110,90
18400,7,89111.996,14.5,19784.9462365591,21159.7366459177,52597,113,40,40,110,90
33900,7,27482.168,14.55,36451.6129032258,39007.326100542,14578,39,40,40,110,90
78600,7,66425.264,14.5,84516.1290322581,90388.8750200615,27691,157,40,40,110,90
1500,10.7,1968.48,14.7,1679.73124300112,1800.66228128221,1609,7,40,40,130,80
1200,13.1,1596.656,14.1,1380.89758342923,1469.97451084778,1294,0,40,40,130,80
1200,13,1607.592,14.2,1379.31034482759,1469.99617271797,1344,0,40,40,130,80
2600,8.1,3313.608,14.3,2829.16213275299,3018.68997936972,1215,8,40,40,130,80
1150,14.8,1492.764,10.5,1349.76525821596,1379.03950891113,1281,4,40,40,100,70
1200,14.5,1531.04,10.3,1403.50877192982,1430.75142363701,1089,7,40,40,100,70
700,13.7,874.88,12.7,811.123986095017,849.599990798298,317,0,40,40,100,70
700,13.9,869.412,12.5,813.008130081301,849.62705620368,734,0,40,40,100,70
4000,5.1,3969.768,11,4214.96311907271,4330.57207108232,1347,8,40,40,133,72
8890,7,48190.5776,14.55,9559.13978494624,10229.3548387557,31348,45,40,40,110,90
47900,7,2734,14.5,51505.376344086,55084.3144206227,731,0,40,40,110,90
41215,7,33592.1112,12.5,44317.2043010753,46313.3078702845,7588,22,40,40,120,80
40085,7,42010.644,12.51,43102.1505376344,45048.6749511204,16752,127,40,40,120,80
850,17,1170.152,15.7,1024.09638554217,1110.84830618321,954,8,40,40,130,90
1300,13.4,1727.888,13.6,1501.15473441109,1588.74141301398,1094,6,30,30,110,70
88680,7,6605.344,14.5,95354.8387096774,101980.730747825,383,0,40,40,110,90
118817,7,8956.584,14.5,127760.215053763,136637.849405326,2313,0,40,40,110,90
118817,7,131.232,10,127760.215053763,129805.95693506,107,0,40,40,100,70
118817,7,131.232,14.5,127760.215053763,136637.849405326,101,0,40,40,120,90
118817,7,174.976,14.5,127760.215053763,136637.849405326,142,0,20,20,82,64
118817,7,295.272,14.5,127760.215053763,136637.849405326,243,0,40,40,130,100
118817,7,131.232,14.5,127760.215053763,136637.849405326,104,0,40,40,110,90
118817,7,142.168,14.5,127760.215053763,136637.849405326,104,0,40,40,110,90
118817,7,109.36,14.5,127760.215053763,136637.849405326,90,0,30,30,130,80
118817,7,153.104,14.5,127760.215053763,136637.849405326,108,0,40,40,110,90
118817,7,136.7,14.5,127760.215053763,136637.849405326,110,0,40,40,110,90
118817,7,136.7,14.5,127760.215053763,136637.849405326,92,0,40,40,100,70
118817,7,52.4928,14.5,127760.215053763,136637.849405326,34,0,40,40,110,90
118817,7,43.744,14.5,127760.215053763,136637.849405326,28,0,40,40,120,80
118817,7,98.424,14.5,127760.215053763,136637.849405326,80,0,40,40,130,80
118817,7,180.444,14.5,127760.215053763,136637.849405326,149,0,40,40,110,90
118817,7,180.444,14.5,127760.215053763,136637.849405326,127,0,50,50,120,90
31300,6,38286.936,12.5,33297.8723404255,34797.6511029632,31165,287,80,80,110,80
900,11.5,1902.864,12.5,1016.94915254237,1062.75384318359,1528,0,40,40,110,80
1300,11.5,1651.336,14,1468.92655367232,1561.86369072523,1394,0,40,40,130,80
1240,13.5,13320.048,11.5,1433.52601156069,1481.16624258727,11196,203,40,40,120,70
264,20,2876.168,14.5,330,352.93060742566,2290,73,40,40,130,90
356,19,2477.004,14.5,439.506172839506,470.046001659315,2031,49,40,40,130,80
62800,7,292116.964,14.5,67526.8817204301,72219.101161067,245895,914,40,40,110,90
1000,15,4188.488,13.5,1176.47058823529,1243.67374258988,3508,42,30,30,110,70
1100,14.4,33039.8432,13.6,1285.04672897196,1360.0243260578,27036,290,30,30,110,70
5800,8,7545.84,14.5,6304.34782608696,6742.41608388942,6331,19,40,40,130,90
34820,7,37975.26,14.5,37440.8602150538,40042.5016310247,32011,167,40,40,110,90
30615,7,82556.9576,14.5,32919.3548387097,35206.8118160201,69154,341,40,40,110,90
24900,7,69634.98,14.5,26774.1935483871,28634.6436132256,58218,505,40,40,110,90
6700,7,32353.0624,14.5,7204.30107526882,7704.90410476351,27191,169,40,40,110,90
8950,7,47945.6112,14.5,9623.65591397849,10292.3719011393,40055,284,40,40,110,90
3500,8,4366.7448,12,3804.34782608696,3953.11131094026,3701,4,50,50,100,90
1660,7,2187.2,14.5,1784.94623655914,1908.97624088171,1770,22,40,40,130,90
2450,7,3193.312,14.5,2634.40860215054,2817.46493383143,2620,47,40,40,130,90
4860,8,5971.056,11,5282.60869565217,5427.50126954392,3954,7,50,50,100,80
4860,7,5987.46,13.5,5225.8064516129,5524.3185275686,4572,76,50,50,100,80
4860,8,5952.4648,11,5282.60869565217,5427.50126954392,4898,40,50,50,100,80
4800,7,8202,14.5,5161.29032258064,5519.93129893505,6774,0,40,40,110,90
2100,7.9,2504.344,10.3,2280.13029315961,2324.38850989889,2154,36,40,40,92,70
2975,8.2,3663.56,10.2,3240.74074074074,3299.96588853547,3048,12,40,40,110,70
2975,8.18,3636.22,10.21,3240.03485079503,3299.61453868976,2506,17,40,40,110,70
2975,8.2,3619.816,10.2,3240.74074074074,3299.96588853547,3042,0,40,40,110,70
